properties{
  y = 832,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 32,
  height = 32,
  pattern = "4949",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 32,
  height = 32,
  pattern = "4951",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 32,
  height = 160,
  pattern = "4961",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 32,
  height = 160,
  pattern = "4963",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 32,
  height = 32,
  pattern = "4949",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 32,
  height = 32,
  pattern = "4951",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 32,
  height = 160,
  pattern = "4963",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 32,
  height = 128,
  pattern = "4961",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 736,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 736,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 736,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 736,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 192,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 824,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 64,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 760,
  y = 608,
  width = 64,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 64,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4474",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4486",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4498",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4510",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 96,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 96,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 96,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 696,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 32,
  height = 160,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4127",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4103",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4115",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 32,
  height = 64,
  pattern = "4101",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 64,
  height = 32,
  pattern = "4124",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 64,
  height = 32,
  pattern = "4136",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 64,
  height = 32,
  pattern = "4112",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4089",
}

tile{
  layer = 0,
  x = 920,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4125",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4113",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4137",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4087",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4123",
}

tile{
  layer = 0,
  x = 952,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4135",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4111",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 64,
  height = 32,
  pattern = "4088",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 32,
  height = 32,
  pattern = "4089",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4126",
}

tile{
  layer = 0,
  x = 1016,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4102",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4114",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 32,
  height = 32,
  pattern = "4124",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4136",
}

tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 32,
  height = 32,
  pattern = "4112",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 32,
  height = 448,
  pattern = "4101",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 32,
  height = 352,
  pattern = "4099",
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4949",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4973",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 224,
  height = 32,
  pattern = "4974",
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 128,
  height = 32,
  pattern = "4950",
}

tile{
  layer = 0,
  x = 1160,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4939",
}

tile{
  layer = 0,
  x = 1160,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4949",
}

tile{
  layer = 0,
  x = 1192,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4939",
}

tile{
  layer = 0,
  x = 1192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4949",
}

tile{
  layer = 0,
  x = 1256,
  y = 248,
  width = 32,
  height = 32,
  pattern = "4975",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4939",
}

tile{
  layer = 0,
  x = 1224,
  y = -8,
  width = 32,
  height = 160,
  pattern = "4961",
}

tile{
  layer = 0,
  x = 1256,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4926",
}

tile{
  layer = 0,
  x = 1288,
  y = 216,
  width = 32,
  height = 32,
  pattern = "4975",
}

tile{
  layer = 0,
  x = 1288,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4926",
}

tile{
  layer = 0,
  x = 1320,
  y = 184,
  width = 32,
  height = 32,
  pattern = "4975",
}

tile{
  layer = 0,
  x = 1320,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4926",
}

tile{
  layer = 0,
  x = 1352,
  y = 152,
  width = 32,
  height = 32,
  pattern = "4975",
}

tile{
  layer = 0,
  x = 1352,
  y = 56,
  width = 32,
  height = 96,
  pattern = "4963",
}

tile{
  layer = 0,
  x = 1352,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4926",
}

tile{
  layer = 0,
  x = 1384,
  y = 24,
  width = 32,
  height = 32,
  pattern = "4975",
}

tile{
  layer = 0,
  x = 1384,
  y = -8,
  width = 32,
  height = 32,
  pattern = "4963",
}

tile{
  layer = 0,
  x = 1256,
  y = -8,
  width = 128,
  height = 32,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 96,
  height = 128,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 64,
  height = 32,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 1224,
  y = 184,
  width = 64,
  height = 32,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 64,
  height = 32,
  pattern = "4962",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4474",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 128,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 856,
  y = 864,
  width = 32,
  height = 192,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 888,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 888,
  y = 960,
  width = 32,
  height = 64,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 288,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 288,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 288,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1080,
  y = 832,
  width = 160,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1208,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4486",
}

tile{
  layer = 0,
  x = 1208,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4498",
}

tile{
  layer = 0,
  x = 1208,
  y = 928,
  width = 32,
  height = 32,
  pattern = "4510",
}

tile{
  layer = 0,
  x = 1240,
  y = 864,
  width = 32,
  height = 192,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 1208,
  y = 960,
  width = 32,
  height = 64,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 32,
  height = 800,
  pattern = "4483",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1472,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 224,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1728,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1728,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1728,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1728,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 1536,
  y = 768,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1504,
  y = 0,
  width = 32,
  height = 768,
  pattern = "4485",
}

tile{
  layer = 0,
  x = 1760,
  y = 800,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1760,
  y = 832,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1760,
  y = 864,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1760,
  y = 768,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 224,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1792,
  y = 800,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1792,
  y = 864,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1792,
  y = 832,
  width = 224,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 1504,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 192,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1536,
  y = 736,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1536,
  y = 704,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1728,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1728,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1728,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1728,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1536,
  y = 640,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1760,
  y = 672,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1760,
  y = 704,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1760,
  y = 736,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1760,
  y = 640,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 1792,
  y = 640,
  width = 224,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1792,
  y = 672,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1792,
  y = 736,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1792,
  y = 704,
  width = 224,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4499",
}

tile{
  layer = 0,
  x = 1504,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4487",
}

tile{
  layer = 0,
  x = 1504,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4475",
}

tile{
  layer = 0,
  x = 1504,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4511",
}

tile{
  layer = 0,
  x = 1536,
  y = 536,
  width = 192,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1536,
  y = 600,
  width = 192,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1536,
  y = 568,
  width = 192,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1728,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4497",
}

tile{
  layer = 0,
  x = 1728,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4509",
}

tile{
  layer = 0,
  x = 1728,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4521",
}

tile{
  layer = 0,
  x = 1728,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4473",
}

tile{
  layer = 0,
  x = 1536,
  y = 504,
  width = 192,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1760,
  y = 536,
  width = 32,
  height = 32,
  pattern = "4495",
}

tile{
  layer = 0,
  x = 1760,
  y = 568,
  width = 32,
  height = 32,
  pattern = "4507",
}

tile{
  layer = 0,
  x = 1760,
  y = 600,
  width = 32,
  height = 32,
  pattern = "4519",
}

tile{
  layer = 0,
  x = 1760,
  y = 504,
  width = 32,
  height = 32,
  pattern = "4471",
}

tile{
  layer = 0,
  x = 1792,
  y = 504,
  width = 224,
  height = 32,
  pattern = "4472",
}

tile{
  layer = 0,
  x = 1792,
  y = 536,
  width = 224,
  height = 32,
  pattern = "4496",
}

tile{
  layer = 0,
  x = 1792,
  y = 600,
  width = 224,
  height = 32,
  pattern = "4520",
}

tile{
  layer = 0,
  x = 1792,
  y = 568,
  width = 224,
  height = 32,
  pattern = "4508",
}

tile{
  layer = 0,
  x = 1504,
  y = 424,
  width = 32,
  height = 32,
  pattern = "4499",
}

