	pattern = "961",
}

tile{
	layer = 0,
	x = 1504,
	y = 416,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 1184,
	y = 448,
	width = 32,
	height = 32,
	pattern = "930",
}

tile{
	layer = 0,
	x = 1216,
	y = 448,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 1248,
	y = 448,
	width = 256,
	height = 192,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1504,
	y = 448,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 1536,
	y = 448,
	width = 32,
	height = 32,
	pattern = "931",
}

tile{
	layer = 0,
	x = 704,
	y = 480,
	width = 32,
	height = 128,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1184,
	y = 480,
	width = 32,
	height = 128,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1216,
	y = 480,
	width = 320,
	height = 128,
	pattern = "607",
}

tile{
	layer = 0,
	x = 1536,
	y = 480,
	width = 32,
	height = 128,
	pattern = "933",
}

tile{
	layer = 0,
	x = 160,
	y = 512,
	width = 32,
	height = 160,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1184,
	y = 608,
	width = 32,
	height = 32,
	pattern = "942",
}

tile{
	layer = 0,
	x = 1216,
	y = 608,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1504,
	y = 608,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1536,
	y = 608,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 576,
	y = 640,
	width = 32,
	height = 128,
	pattern = "949",
}

tile{
	layer = 0,
	x = 992,
	y = 640,
	width = 32,
	height = 128,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1216,
	y = 640,
	width = 32,
	height = 32,
	pattern = "942",
}

tile{
	layer = 0,
	x = 1248,
	y = 640,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1472,
	y = 640,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1504,
	y = 640,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1248,
	y = 672,
	width = 32,
	height = 32,
	pattern = "942",
}

tile{
	layer = 0,
	x = 1280,
	y = 672,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1312,
	y = 672,
	width = 32,
	height = 32,
	pattern = "958",
}

tile{
	layer = 0,
	x = 1408,
	y = 672,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 1440,
	y = 672,
	width = 32,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1472,
	y = 672,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 1312,
	y = 704,
	width = 32,
	height = 64,
	pattern = "921",
}

tile{
	layer = 0,
	x = 1408,
	y = 704,
	width = 32,
	height = 160,
	pattern = "933",
}

tile{
	layer = 0,
	x = 96,
	y = 768,
	width = 32,
	height = 32,
	pattern = "930",
}

tile{
	layer = 0,
	x = 128,
	y = 768,
	width = 352,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 480,
	y = 768,
	width = 32,
	height = 32,
	pattern = "949",
}

tile{
	layer = 0,
	x = 512,
	y = 768,
	width = 448,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 960,
	y = 768,
	width = 32,
	height = 32,
	pattern = "949",
}

tile{
	layer = 0,
	x = 992,
	y = 768,
	width = 320,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1312,
	y = 768,
	width = 32,
	height = 32,
	pattern = "960",
}

tile{
	layer = 0,
	x = 96,
	y = 800,
	width = 32,
	height = 768,
	pattern = "921",
}

tile{
	layer = 0,
	x = 128,
	y = 800,
	width = 1280,
	height = 64,
	pattern = "607",
}

tile{
	layer = 0,
	x = 128,
	y = 864,
	width = 64,
	height = 704,
	pattern = "607",
}

tile{
	layer = 0,
	x = 192,
	y = 864,
	width = 32,
	height = 32,
	pattern = "959",
}

tile{
	layer = 0,
	x = 224,
	y = 864,
	width = 1184,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 1408,
	y = 864,
	width = 32,
	height = 32,
	pattern = "943",
}

tile{
	layer = 0,
	x = 192,
	y = 896,
	width = 32,
	height = 576,
	pattern = "933",
}

tile{
	layer = 0,
	x = 960,
	y = 960,
	width = 32,
	height = 64,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1376,
	y = 960,
	width = 32,
	height = 288,
	pattern = "949",
}

tile{
	layer = 0,
	x = 512,
	y = 992,
	width = 32,
	height = 160,
	pattern = "949",
}

tile{
	layer = 0,
	x = 896,
	y = 1024,
	width = 32,
	height = 64,
	pattern = "949",
}

tile{
	layer = 0,
	x = 1216,
	y = 1408,
	width = 32,
	height = 96,
	pattern = "949",
}

tile{
	layer = 0,
	x = 192,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "961",
}

tile{
	layer = 0,
	x = 224,
	y = 1472,
	width = 992,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 1248,
	y = 1472,
	width = 352,
	height = 32,
	pattern = "957",
}

tile{
	layer = 0,
	x = 192,
	y = 1504,
	width = 1408,
	height = 64,
	pattern = "607",
}

tile{
	layer = 0,
	x = 96,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "942",
}

tile{
	layer = 0,
	x = 128,
	y = 1568,
	width = 1472,
	height = 32,
	pattern = "945",
}

tile{
	layer = 0,
	x = 192,
	y = 32,
	width = 32,
	height = 32,
	pattern = "1002",
}

tile{
	layer = 0,
	x = 224,
	y = 32,
	width = 32,
	height = 32,
	pattern = "1003",
}

tile{
	layer = 0,
	x = 192,
	y = 64,
	width = 32,
	height = 32,
	pattern = "1014",
}

tile{
	layer = 0,
	x = 224,
	y = 64,
	width = 32,
	height = 32,
	pattern = "1015",
}

tile{
	layer = 0,
	x = 576,
	y = 128,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 608,
	y = 128,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 672,
	y = 128,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 704,
	y = 128,
	width = 128,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 832,
	y = 128,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	pattern = "717",
}

tile{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	pattern = "728",
}

tile{
	layer = 0,
	x = 672,
	y = 160,
	width = 32,
	height = 32,
	pattern = "726",
}

tile{
	layer = 0,
	x = 704,
	y = 160,
	width = 128,
	height = 32,
	pattern = "727",
}

tile{
	layer = 0,
	x = 832,
	y = 160,
	width = 32,
	height = 32,
	pattern = "728",
}

tile{
	layer = 0,
	x = 544,
	y = 192,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 576,
	y = 192,
	width = 32,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 608,
	y = 192,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 672,
	y = 192,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 704,
	y = 192,
	width = 128,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 832,
	y = 192,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 704,
	y = 384,
	width = 32,
	height = 32,
	pattern = "1004",
}

tile{
	layer = 0,
	x = 736,
	y = 384,
	width = 32,
	height = 32,
	pattern = "1005",
}

tile{
	layer = 0,
	x = 768,
	y = 384,
	width = 32,
	height = 32,
	pattern = "1006",
}

tile{
	layer = 0,
	x = 704,
	y = 416,
	width = 32,
	height = 32,
	pattern = "1016",
}

tile{
	layer = 0,
	x = 736,
	y = 416,
	width = 32,
	height = 32,
	pattern = "1017",
}

tile{
	layer = 0,
	x = 768,
	y = 416,
	width = 32,
	height = 32,
	pattern = "1018",
}

tile{
	layer = 0,
	x = 800,
	y = 416,
	width = 32,
	height = 32,
	pattern = "1019",
}

tile{
	layer = 0,
	x = 704,
	y = 448,
	width = 32,
	height = 32,
	pattern = "1028",
}

tile{
	layer = 0,
	x = 736,
	y = 448,
	width = 32,
	height = 32,
	pattern = "1029",
}

tile{
	layer = 0,
	x = 768,
	y = 448,
	width = 32,
	height = 32,
	pattern = "1030",
}

tile{
	layer = 0,
	x = 800,
	y = 448,
	width = 32,
	height = 32,
	pattern = "1031",
}

tile{
	layer = 0,
	x = 1312,
	y = 448,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 1344,
	y = 448,
	width = 64,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 1408,
	y = 448,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 1280,
	y = 480,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 1312,
	y = 480,
	width = 32,
	height = 32,
	pattern = "717",
}

tile{
	layer = 0,
	x = 1344,
	y = 480,
	width = 64,
	height = 128,
	pattern = "727",
}

tile{
	layer = 0,
	x = 1408,
	y = 480,
	width = 32,
	height = 32,
	pattern = "718",
}

tile{
	layer = 0,
	x = 1440,
	y = 480,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 1280,
	y = 512,
	width = 32,
	height = 64,
	pattern = "726",
}

tile{
	layer = 0,
	x = 1312,
	y = 512,
	width = 128,
	height = 64,
	pattern = "727",
}

tile{
	layer = 0,
	x = 1440,
	y = 512,
	width = 32,
	height = 64,
	pattern = "728",
}

tile{
	layer = 0,
	x = 1280,
	y = 576,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 1312,
	y = 576,
	width = 32,
	height = 32,
	pattern = "729",
}

tile{
	layer = 0,
	x = 1408,
	y = 576,
	width = 32,
	height = 32,
	pattern = "730",
}

tile{
	layer = 0,
	x = 1440,
	y = 576,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 1056,
	y = 608,
	width = 32,
	height = 32,
	pattern = "1002",
}

tile{
	layer = 0,
	x = 1088,
	y = 608,
	width = 32,
	height = 32,
	pattern = "1003",
}

tile{
	layer = 0,
	x = 1312,
	y = 608,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 1344,
	y = 608,
	width = 64,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 1408,
	y = 608,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 1056,
	y = 640,
	width = 32,
	height = 32,
	pattern = "1014",
}

tile{
	layer = 0,
	x = 1088,
	y = 640,
	width = 32,
	height = 32,
	pattern = "1015",
}

tile{
	layer = 0,
	x = 128,
	y = 704,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 160,
	y = 704,
	width = 64,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 224,
	y = 704,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 128,
	y = 736,
	width = 32,
	height = 32,
	pattern = "726",
}

tile{
	layer = 0,
	x = 160,
	y = 736,
	width = 64,
	height = 32,
	pattern = "727",
}

tile{
	layer = 0,
	x = 224,
	y = 736,
	width = 32,
	height = 32,
	pattern = "728",
}

tile{
	layer = 0,
	x = 1056,
	y = 736,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 1088,
	y = 736,
	width = 128,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 1216,
	y = 736,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 128,
	y = 768,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 160,
	y = 768,
	width = 64,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 224,
	y = 768,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 1056,
	y = 768,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 1088,
	y = 768,
	width = 128,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 1216,
	y = 768,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 480,
	y = 928,
	width = 32,
	height = 32,
	pattern = "1004",
}

tile{
	layer = 0,
	x = 512,
	y = 928,
	width = 32,
	height = 32,
	pattern = "1005",
}

tile{
	layer = 0,
	x = 544,
	y = 928,
	width = 32,
	height = 32,
	pattern = "1006",
}

tile{
	layer = 0,
	x = 480,
	y = 960,
	width = 32,
	height = 32,
	pattern = "1016",
}

tile{
	layer = 0,
	x = 512,
	y = 960,
	width = 32,
	height = 32,
	pattern = "1017",
}

tile{
	layer = 0,
	x = 544,
	y = 960,
	width = 32,
	height = 32,
	pattern = "1018",
}

tile{
	layer = 0,
	x = 576,
	y = 960,
	width = 32,
	height = 32,
	pattern = "1019",
}

tile{
	layer = 0,
	x = 480,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1028",
}

tile{
	layer = 0,
	x = 512,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1029",
}

tile{
	layer = 0,
	x = 544,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1030",
}

tile{
	layer = 0,
	x = 576,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1031",
}

tile{
	layer = 0,
	x = 1408,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1004",
}

tile{
	layer = 0,
	x = 1440,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1005",
}

tile{
	layer = 0,
	x = 1472,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1006",
}

tile{
	layer = 0,
	x = 1408,
	y = 1024,
	width = 32,
	height = 32,
	pattern = "1016",
}

tile{
	layer = 0,
	x = 1440,
	y = 1024,
	width = 32,
	height = 32,
	pattern = "1017",
}

tile{
	layer = 0,
	x = 1472,
	y = 1024,
	width = 32,
	height = 32,
	pattern = "1018",
}

tile{
	layer = 0,
	x = 1504,
	y = 1024,
	width = 32,
	height = 32,
	pattern = "1019",
}

tile{
	layer = 0,
	x = 1408,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "1028",
}

tile{
	layer = 0,
	x = 1440,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "1029",
}

tile{
	layer = 0,
	x = 1472,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "1030",
}

tile{
	layer = 0,
	x = 1504,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "1031",
}

tile{
	layer = 0,
	x = 640,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 672,
	y = 1088,
	width = 192,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 864,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 640,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "726",
}

tile{
	layer = 0,
	x = 672,
	y = 1120,
	width = 192,
	height = 96,
	pattern = "727",
}

tile{
	layer = 0,
	x = 864,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "728",
}

tile{
	layer = 0,
	x = 352,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 384,
	y = 1152,
	width = 256,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 640,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "717",
}

tile{
	layer = 0,
	x = 864,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "718",
}

tile{
	layer = 0,
	x = 896,
	y = 1152,
	width = 96,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 992,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 352,
	y = 1184,
	width = 32,
	height = 64,
	pattern = "726",
}

tile{
	layer = 0,
	x = 384,
	y = 1184,
	width = 608,
	height = 32,
	pattern = "727",
}

tile{
	layer = 0,
	x = 992,
	y = 1184,
	width = 32,
	height = 64,
	pattern = "728",
}

tile{
	layer = 0,
	x = 384,
	y = 1216,
	width = 192,
	height = 96,
	pattern = "727",
}

tile{
	layer = 0,
	x = 576,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "730",
}

tile{
	layer = 0,
	x = 608,
	y = 1216,
	width = 320,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 928,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "729",
}

tile{
	layer = 0,
	x = 960,
	y = 1216,
	width = 32,
	height = 96,
	pattern = "727",
}

tile{
	layer = 0,
	x = 192,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 224,
	y = 1248,
	width = 128,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 352,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "717",
}

tile{
	layer = 0,
	x = 576,
	y = 1248,
	width = 32,
	height = 64,
	pattern = "728",
}

tile{
	layer = 0,
	x = 928,
	y = 1248,
	width = 32,
	height = 64,
	pattern = "726",
}

tile{
	layer = 0,
	x = 992,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "718",
}

tile{
	layer = 0,
	x = 1024,
	y = 1248,
	width = 160,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 1184,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 192,
	y = 1280,
	width = 32,
	height = 192,
	pattern = "726",
}

tile{
	layer = 0,
	x = 224,
	y = 1280,
	width = 352,
	height = 32,
	pattern = "727",
}

tile{
	layer = 0,
	x = 992,
	y = 1280,
	width = 192,
	height = 32,
	pattern = "727",
}

tile{
	layer = 0,
	x = 1184,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "728",
}

tile{
	layer = 0,
	x = 224,
	y = 1312,
	width = 32,
	height = 160,
	pattern = "727",
}

tile{
	layer = 0,
	x = 256,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "730",
}

tile{
	layer = 0,
	x = 288,
	y = 1312,
	width = 288,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 576,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 928,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 960,
	y = 1312,
	width = 224,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 1184,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 0,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 32,
	y = 1344,
	width = 64,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 96,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 256,
	y = 1344,
	width = 32,
	height = 128,
	pattern = "728",
}

tile{
	layer = 0,
	x = 0,
	y = 1376,
	width = 32,
	height = 96,
	pattern = "726",
}

tile{
	layer = 0,
	x = 32,
	y = 1376,
	width = 64,
	height = 96,
	pattern = "727",
}

tile{
	layer = 0,
	x = 96,
	y = 1376,
	width = 32,
	height = 96,
	pattern = "728",
}

tile{
	layer = 0,
	x = 704,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "714",
}

tile{
	layer = 0,
	x = 736,
	y = 1376,
	width = 64,
	height = 32,
	pattern = "715",
}

tile{
	layer = 0,
	x = 800,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "716",
}

tile{
	layer = 0,
	x = 704,
	y = 1408,
	width = 32,
	height = 64,
	pattern = "726",
}

tile{
	layer = 0,
	x = 736,
	y = 1408,
	width = 64,
	height = 64,
	pattern = "727",
}

tile{
	layer = 0,
	x = 800,
	y = 1408,
	width = 32,
	height = 64,
	pattern = "728",
}

tile{
	layer = 0,
	x = 0,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 32,
	y = 1472,
	width = 64,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 96,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 192,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 224,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 256,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 704,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "738",
}

tile{
	layer = 0,
	x = 736,
	y = 1472,
	width = 64,
	height = 32,
	pattern = "739",
}

tile{
	layer = 0,
	x = 800,
	y = 1472,
	width = 32,
	height = 32,
	pattern = "740",
}

tile{
	layer = 0,
	x = 512,
	y = 96,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 544,
	y = 96,
	width = 96,
	height = 32,
	pattern = "923",
}

tile{
	layer = 0,
	x = 640,
	y = 96,
	width = 32,
	height = 32,
	pattern = "924",
}

tile{
	layer = 0,
	x = 512,
	y = 128,
	width = 32,
	height = 32,
	pattern = "946",
}

tile{
	layer = 0,
	x = 544,
	y = 128,
	width = 96,
	height = 32,
	pattern = "947",
}

tile{
	layer = 0,
	x = 640,
	y = 128,
	width = 32,
	height = 32,
	pattern = "948",
}

tile{
	layer = 0,
	x = 256,
	y = 160,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 288,
	y = 160,
	width = 192,
	height = 32,
	pattern = "923",
}

tile{
	layer = 0,
	x = 480,
	y = 160,
	width = 32,
	height = 32,
	pattern = "924",
}

tile{
	layer = 0,
	x = 864,
	y = 160,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 896,
	y = 160,
	width = 192,
	height = 32,
	pattern = "923",
}

tile{
	layer = 0,
	x = 1088,
	y = 160,
	width = 32,
	height = 32,
	pattern = "924",
}

tile{
	layer = 0,
	x = 1280,
	y = 160,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 1312,
	y = 160,
	width = 128,
	height = 32,
	pattern = "923",
}

tile{
	layer = 0,
	x = 1440,
	y = 160,
	width = 32,
	height = 32,
	pattern = "924",
}

tile{
	layer = 0,
	x = 256,
	y = 192,
	width = 32,
	height = 32,
	pattern = "946",
}

tile{
	layer = 0,
	x = 288,
	y = 192,
	width = 192,
	height = 32,
	pattern = "947",
}

tile{
	layer = 0,
	x = 480,
	y = 192,
	width = 32,
	height = 32,
	pattern = "948",
}

tile{
	layer = 0,
	x = 864,
	y = 192,
	width = 32,
	height = 32,
	pattern = "946",
}

tile{
	layer = 0,
	x = 896,
	y = 192,
	width = 192,
	height = 32,
	pattern = "947",
}

tile{
	layer = 0,
	x = 1088,
	y = 192,
	width = 32,
	height = 32,
	pattern = "948",
}

tile{
	layer = 0,
	x = 1280,
	y = 192,
	width = 32,
	height = 32,
	pattern = "946",
}

tile{
	layer = 0,
	x = 1312,
	y = 192,
	width = 128,
	height = 32,
	pattern = "947",
}

tile{
	layer = 0,
	x = 1440,
	y = 192,
	width = 32,
	height = 32,
	pattern = "948",
}

tile{
	layer = 0,
	x = 1472,
	y = 320,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 1504,
	y = 320,
	width = 64,
	height = 32,
	pattern = "923",
}

tile{
	layer = 0,
	x = 1568,
	y = 320,
	width = 32,
	height = 32,
	pattern = "924",
}

tile{
	layer = 0,
	x = 1472,
	y = 352,
	width = 32,
	height = 32,
	pattern = "946",
}

tile{
	layer = 0,
	x = 1504,
	y = 352,
	width = 64,
	height = 32,
	pattern = "947",
}

tile{
	layer = 0,
	x = 1568,
	y = 352,
	width = 32,
	height = 32,
	pattern = "948",
}

tile{
	layer = 0,
	x = 832,
	y = 416,
	width = 32,
	height = 32,
	pattern = "922",
}

tile{
	layer = 0,
	x = 864,
	y = 416,
	width = 32,
	height = 32,
