properties{
  x = 368,
  y = 480,
  width = 32,
  height = 32,
  destination_map = "Ian's Test Dungeon/1",
}

wall{
  layer = 0,
  x = 176,
  y = 120,
  width = 888,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 512,
  width = 688,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 832,
  y = 128,
  width = 8,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 384,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 496,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "bosses/cat-1",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  destination_map = "CatDungeon/1",
}

custom_entity{
  name = "door",
  layer = 0,
  x = 240,
  y = 349,
  width = 40,
  height = 64,
  direction = 0,
  model = "door",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 32,
  destination_map = "DunsMurDungeon/castle",
}

npc{
  layer = 0,
  x = 888,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "bosses/dunsmur-1",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 376,
  width = 32,
  height = 32,
  destination_map = "CatDungeon/1",
}

teletransporter{
  name = "spaceship_level",
  layer = 0,
  x = 800,
  y = 224,
  width = 32,
  height = 32,
  destination_map = "spaceship/spaceship_1",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 128,
  width = 64,
  height = 32,
  destination_map = "mageboss/mage1",
  destination = "mapin",
}

