	layer = 0,
	x = 320,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 352,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 384,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 416,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 448,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 480,
	y = 160,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 512,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 544,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 576,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 608,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 640,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 672,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 704,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 736,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 768,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 800,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 832,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 864,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 896,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 928,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 960,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 992,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1024,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1056,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1088,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1120,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1152,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1184,
	y = 160,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 160,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 160,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 256,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 288,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 320,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 352,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 384,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 416,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 448,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 480,
	y = 192,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 512,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 544,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 576,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 608,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 640,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 672,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 704,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 736,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 768,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 800,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 832,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 864,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 896,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 928,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 960,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 992,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1024,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1056,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1088,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1120,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1152,
	y = 192,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1184,
	y = 192,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 192,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 192,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 512,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 544,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 576,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 608,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 640,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 672,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 704,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 736,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 768,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 800,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 832,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 864,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 896,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 928,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 960,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 992,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1024,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1056,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1088,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1120,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1152,
	y = 224,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1184,
	y = 224,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 224,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 224,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 1184,
	y = 256,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 256,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 256,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 1184,
	y = 288,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 288,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 288,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 608,
	y = 320,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 320,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1184,
	y = 320,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1216,
	y = 320,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1248,
	y = 320,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 640,
	y = 352,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1184,
	y = 352,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1216,
	y = 352,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1248,
	y = 352,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1280,
	y = 352,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 640,
	y = 384,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1184,
	y = 384,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1216,
	y = 384,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1248,
	y = 384,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1280,
	y = 384,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 384,
	y = 416,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 416,
	y = 416,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 416,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 416,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1216,
	y = 416,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1248,
	y = 416,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1280,
	y = 416,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 96,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 128,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 160,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 192,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 224,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 256,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 288,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 320,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 352,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 384,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 480,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 448,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1216,
	y = 448,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1248,
	y = 448,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1280,
	y = 448,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1312,
	y = 448,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 288,
	y = 480,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 320,
	y = 480,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 480,
	y = 480,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 480,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1216,
	y = 480,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1248,
	y = 480,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1280,
	y = 480,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1312,
	y = 480,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 384,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 416,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 480,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 512,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 512,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1248,
	y = 512,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1280,
	y = 512,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1312,
	y = 512,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 352,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 384,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 416,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 480,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 512,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 672,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 704,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 736,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 768,
	y = 544,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1248,
	y = 544,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1280,
	y = 544,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1312,
	y = 544,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 320,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 352,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 384,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 672,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 704,
	y = 576,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1248,
	y = 576,
	width = 32,
	height = 32,
	pattern = "741",
}

tile{
	layer = 0,
	x = 1280,
	y = 576,
	width = 32,
	height = 32,
	pattern = "742",
}

tile{
	layer = 0,
	x = 1312,
	y = 576,
	width = 32,
	height = 32,
	pattern = "743",
}

tile{
	layer = 0,
	x = 320,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 352,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 384,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 416,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 640,
	y = 608,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1248,
	y = 608,
	width = 32,
	height = 32,
	pattern = "753",
}

tile{
	layer = 0,
	x = 1280,
	y = 608,
	width = 32,
	height = 32,
	pattern = "754",
}

tile{
	layer = 0,
	x = 1312,
	y = 608,
	width = 32,
	height = 32,
	pattern = "755",
}

tile{
	layer = 0,
	x = 384,
	y = 640,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 416,
	y = 640,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 640,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 640,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 1248,
	y = 640,
	width = 32,
	height = 32,
	pattern = "765",
}

tile{
	layer = 0,
	x = 1280,
	y = 640,
	width = 32,
	height = 32,
	pattern = "766",
}

tile{
	layer = 0,
	x = 1312,
	y = 640,
	width = 32,
	height = 32,
	pattern = "767",
}

tile{
	layer = 0,
	x = 448,
	y = 672,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 672,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 704,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 704,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 448,
	y = 736,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 480,
	y = 736,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 512,
	y = 736,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 544,
	y = 736,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 736,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 576,
	y = 768,
	width = 32,
	height = 32,
	pattern = "281",
}

tile{
	layer = 0,
	x = 608,
	y = 768,
	width = 32,
	height = 32,
	pattern = "281",
}

