properties{
  y = 608,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 32,
  height = 32,
  pattern = "3078",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 32,
  height = 64,
  pattern = "3128",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "3078",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 128,
  height = 64,
  pattern = "2978",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4013",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4027",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4001",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4015",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 32,
  pattern = "4014",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4002",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 32,
  pattern = "4003",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3799",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "3811",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 32,
  height = 32,
  pattern = "3823",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "3836",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "3824",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 32,
  height = 32,
  pattern = "3135",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 32,
  pattern = "3134",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 32,
  height = 32,
  pattern = "3122",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 32,
  height = 32,
  pattern = "3110",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 32,
  height = 32,
  pattern = "3123",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 32,
  pattern = "3111",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 32,
  pattern = "3028",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 32,
  height = 32,
  pattern = "3078",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 32,
  height = 64,
  pattern = "3041",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 96,
  height = 32,
  pattern = "2966",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 64,
  height = 32,
  pattern = "2966",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3017",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3002",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 64,
  height = 32,
  pattern = "3003",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3017",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 64,
  height = 32,
  pattern = "3003",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 32,
  pattern = "3004",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 96,
  pattern = "3016",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 32,
  height = 32,
  pattern = "3028",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "3030",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 32,
  height = 32,
  pattern = "3028",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 32,
  pattern = "3026",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = "3029",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 32,
  pattern = "3026",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 32,
  pattern = "3029",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 96,
  height = 32,
  pattern = "3027",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 160,
  height = 32,
  pattern = "3015",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 64,
  height = 96,
  pattern = "3015",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3030",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 32,
  pattern = "3018",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 192,
  height = 96,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 192,
  height = 32,
  pattern = "3092",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 32,
  height = 32,
  pattern = "3029",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "3030",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 32,
  height = 32,
  pattern = "3014",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 224,
  height = 32,
  pattern = "2966",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 224,
  height = 32,
  pattern = "3092",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 224,
  height = 32,
  pattern = "3125",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 256,
  height = 448,
  pattern = "2966",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 64,
  height = 160,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 64,
  height = 32,
  pattern = "3080",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 32,
  height = 32,
  pattern = "2966",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "3103",
}

tile{
  layer = 0,
  x = 1024,
  y = 536,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 160,
  height = 32,
  pattern = "3125",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 32,
  height = 32,
  pattern = "3438",
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 32,
  height = 32,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 32,
  height = 32,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 1048,
  y = 128,
  width = 32,
  height = 32,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 32,
  height = 32,
  pattern = "3414",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 32,
  height = 32,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 1016,
  y = 96,
  width = 32,
  height = 32,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 32,
  height = 32,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 32,
  height = 32,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 32,
  height = 32,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 1200,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3340",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 32,
  height = 32,
  pattern = "3327",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 32,
  height = 32,
  pattern = "3375",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 32,
  height = 32,
  pattern = "3328",
}

tile{
  layer = 0,
  x = 1232,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3341",
}

tile{
  layer = 0,
  x = 1200,
  y = 344,
  width = 32,
  height = 32,
  pattern = "3376",
}

tile{
  layer = 0,
  x = 1168,
  y = 312,
  width = 32,
  height = 32,
  pattern = "3363",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 32,
  height = 32,
  pattern = "3329",
}

tile{
  layer = 0,
  x = 1200,
  y = 312,
  width = 32,
  height = 32,
  pattern = "3364",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3352",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3350",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3353",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3351",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3338",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 32,
  height = 32,
  pattern = "3339",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3002",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 32,
  height = 32,
  pattern = "3017",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 32,
  height = 32,
  pattern = "3014",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 32,
  height = 32,
  pattern = "3002",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 32,
  height = 32,
  pattern = "3029",
}

tile{
  layer = 0,
  x = 1072,
  y = 376,
  width = 32,
  height = 32,
  pattern = "3026",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "3015",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 96,
  height = 32,
  pattern = "3027",
}

tile{
  layer = 0,
  x = 1104,
  y = 408,
  width = 32,
  height = 32,
  pattern = "3026",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 32,
  height = 32,
  pattern = "3028",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 32,
  height = 64,
  pattern = "3016",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 32,
  height = 32,
  pattern = "3028",
}

tile{
  layer = 0,
  x = 1264,
  y = 280,
  width = 32,
  height = 32,
  pattern = "3004",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "3104",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 32,
  pattern = "3105",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 32,
  height = 32,
  pattern = "3400",
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 32,
  height = 32,
  pattern = "3398",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 32,
  height = 32,
  pattern = "3399",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 32,
  height = 32,
  pattern = "3386",
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 32,
  height = 32,
  pattern = "3387",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4016",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4017",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4005",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 32,
  height = 32,
  pattern = "4004",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 32,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 32,
  height = 32,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 32,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 64,
  height = 32,
  pattern = "3092",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 32,
  height = 32,
  pattern = "3066",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 96,
  height = 32,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "3041",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 32,
  height = 32,
  pattern = "3040",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 64,
  height = 32,
  pattern = "3080",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 32,
  pattern = "3801",
}

tile{
  layer = 0,
  x = 256,
  y = -8,
  width = 32,
  height = 32,
  pattern = "3801",
}

destination{
  layer = 0,
  x = 192,
  y = 717,
  direction = 1,
}

enemy{
  name = "rogue",
  layer = 0,
  x = 304,
  y = 229,
  direction = 0,
  breed = "a_rogue",
}

enemy{
  name = "mage",
  layer = 0,
  x = 312,
  y = 501,
  direction = 0,
  breed = "a_mage",
}

enemy{
  name = "armordummy",
  layer = 0,
  x = 928,
  y = 205,
  direction = 0,
  breed = "m_combat_dummy",
}

enemy{
  layer = 0,
  x = 48,
  y = 53,
  direction = 0,
  breed = "m_combat_dummy",
}

