properties{
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 1280,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 24,
  y = 712,
  width = 1280,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 1280,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 1280,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 32,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 56,
  height = 24,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 24,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 24,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 32,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 40,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 48,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 728,
  y = 32,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 32,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 32,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 56,
  height = 24,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 24,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 24,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 32,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 40,
  pattern = "43",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 48,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 32,
  height = 32,
  pattern = "114",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 32,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 32,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 40,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 56,
  height = 24,
  pattern = "38",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 24,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 24,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 760,
  y = 0,
  width = 32,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 16,
  height = 24,
  pattern = "39",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 24,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 856,
  y = 96,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 32,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 32,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 32,
  height = 40,
  pattern = "41",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 16,
  height = 40,
  pattern = "43",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 32,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 48,
  height = 40,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 96,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 96,
  height = 40,
  pattern = "195",
}

tile{
  layer = 0,
  x = 656,
  y = -72,
  width = 128,
  height = 160,
  pattern = "86",
}

tile{
  layer = 0,
  x = 936,
  y = -48,
  width = 64,
  height = 128,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 64,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 64,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 64,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 440,
  y = 16,
  width = 64,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 288,
  height = 64,
  pattern = "191",
}

teletransporter{
  layer = 0,
  x = 1016,
  y = 24,
  width = 288,
  height = 32,
  destination_map = "CatDungeon/BossMap",
}

