sprite{ id = "hud/sword_health", description = "sword's health" }
sprite{ id = "menus/solarus_logo", description = "Menu: Solarus logo" }
sprite{ id = "monsters/evilmage", description = "evilmage" }
sprite{ id = "monsters/orc", description = "orc" }
sprite{ id = "monsters/skeleton", description = "skeleton" }
sprite{ id = "monsters/spiders/spider01", description = "spider01" }
sprite{ id = "monsters/spiders/spider02", description = "spider02" }
sprite{ id = "monsters/spiders/spider03", description = "spider03" }
sprite{ id = "monsters/spiders/spider04", description = "spider04" }
sprite{ id = "monsters/spiders/spider05", description = "spider05" }
sprite{ id = "monsters/spiders/spider06", description = "spider06" }
sprite{ id = "monsters/spiders/spider07", description = "spider07" }
sprite{ id = "monsters/spiders/spider08", description = "spider08" }
sprite{ id = "monsters/spiders/spider09", description = "spider09" }
sprite{ id = "monsters/spiders/spider10", description = "spider10" }
sprite{ id = "monsters/spiders/spider11", description = "spider11" }
sprite{ id = "physicaleffects/fire", description = "fire" }
sprite{ id = "physicaleffects/poison", description = "poison" }
sprite{ id = "physicaleffects/stun", description = "electrical stun effect" }
sprite{ id = "swords/electric", description = "electric" }
sprite{ id = "swords/swordanim", description = "swordanim" }

music{ id = "8-bit/01 - Opening", description = "01 - Opening" }
music{ id = "8-bit/02 - BWV 1007 - Prelude", description = "02 - BWV 1007 - Prelude" }
music{ id = "8-bit/03 - HWV 56 - Why do the nations so furiously rage together", description = "03 - HWV 56 - Why do the nations so furiously rage together" }
music{ id = "8-bit/04 - Sanctuary", description = "04 - Sanctuary" }
music{ id = "8-bit/05 - Reunion", description = "05 - Reunion" }
music{ id = "8-bit/06 - Rebels Be", description = "06 - Rebels Be" }
music{ id = "8-bit/07 - Town", description = "07 - Town" }
music{ id = "8-bit/08 - Overworld", description = "08 - Overworld" }
music{ id = "8-bit/09 - Z 339 - Here the Deities approve", description = "09 - Z 339 - Here the Deities approve" }
music{ id = "8-bit/10 - The Empire", description = "10 - The Empire" }
music{ id = "8-bit/11 - Ostrich!", description = "11 - Ostrich!" }
music{ id = "8-bit/12 - Timeworn Pagoda", description = "12 - Timeworn Pagoda" }
music{ id = "8-bit/13 - Danger", description = "13 - Danger" }
music{ id = "8-bit/14 - Barbarian King", description = "14 - Barbarian King" }
music{ id = "8-bit/15 - Dungeon", description = "15 - Dungeon" }
music{ id = "8-bit/16 - Enter the Emperor", description = "16 - Enter the Emperor" }
music{ id = "8-bit/17 - Victory", description = "17 - Victory" }
music{ id = "8-bit/18 - Nighttide Waltz", description = "18 - Nighttide Waltz" }
music{ id = "8-bit/19 - Courtesan", description = "19 - Courtesan" }
music{ id = "8-bit/20 - Game Over", description = "20 - Game Over" }
music{ id = "8-bit/21 - Fanfare", description = "21 - Fanfare" }
music{ id = "8-bit/22 - A New Comrade", description = "22 - A New Comrade" }
music{ id = "8-bit/23 - Inn", description = "23 - Inn" }
music{ id = "8-bit/24 - RV 610 - Fecit potentiam", description = "24 - RV 610 - Fecit potentiam" }
music{ id = "8-bit/25 - Finale", description = "25 - Finale" }
music{ id = "village", description = "Village" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }


enemy{ id = "cleric", description = "cleric" }
enemy{ id = "combat_dummy", description = "combat dummy" }
enemy{ id = "enemy_constructor", description = "Used when unpossessing" }
enemy{ id = "evilmage", description = "evil mage" }
enemy{ id = "green_test", description = "Test green" }
enemy{ id = "knight", description = "knight" }
enemy{ id = "mage", description = "mage" }
enemy{ id = "orc", description = "orc" }
enemy{ id = "purple_test", description = "Test Red Knight Soldier" }
enemy{ id = "rogue", description = "rogue" }
enemy{ id = "skeleton", description = "skeleton" }
enemy{ id = "spider", description = "spider" }
enemy{ id = "yellow_test", description = "Test yellow" }

entity{ id = "blackhole", description = "blackhole" }
entity{ id = "blackholeparticle", description = "blackholeparticle" }
entity{ id = "bomb", description = "bomb" }
entity{ id = "charge", description = "charge" }
entity{ id = "directionaltrap", description = "directionaltrap" }
entity{ id = "fireball", description = "fireball" }
entity{ id = "grapplinghook", description = "grappling hook" }
entity{ id = "grapplinghookrope", description = "grappling hook rope" }
entity{ id = "heart", description = "heart" }
entity{ id = "heartexplosion", description = "heartexplosion" }
entity{ id = "lightning", description = "lightning" }
entity{ id = "physicaleffect", description = "flame/stun/etc" }
entity{ id = "projectile", description = "projectile" }
entity{ id = "shield", description = "shield" }
entity{ id = "shieldbash", description = "shieldbash" }
entity{ id = "smoke", description = "smoke" }
entity{ id = "spiketrap", description = "spiketrap" }
entity{ id = "stealth", description = "stealth smoke" }
entity{ id = "sword", description = "sword" }
entity{ id = "teleportanim", description = "teleportanim" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "minecraftia", description = "minecraftia" }

