sprite{ id = "bosses/spaceship-3", description = "spaceship-3" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/red_knight_soldier", description = "red_knight_soldier" }
sprite{ id = "enemies/red_knight_soldier_sword", description = "red_knight_soldier_sword" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/explosion", description = "explosion" }
sprite{ id = "entities/explostion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/stone_small_black", description = "Stone (black)" }
sprite{ id = "entities/stone_small_white", description = "Stone (white)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "hero/droppedsword", description = "droppedsword" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/poisonsword", description = "poisonsword" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "shield2" }
sprite{ id = "hero/shield3", description = "shield3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/thrownsword", description = "thrownsword" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/allieslifebar", description = "allieslifebar" }
sprite{ id = "hud/dialog", description = "dialog" }
sprite{ id = "hud/empty_heart", description = "empty hearts" }
sprite{ id = "hud/herolifebar", description = "herolifebar" }
sprite{ id = "hud/lifebar", description = "lifebar" }
sprite{ id = "hud/soul_meter", description = "sword possess meter" }
sprite{ id = "hud/sword_health", description = "sword's health" }
sprite{ id = "hud/target", description = "target" }
sprite{ id = "menus/solarus_logo", description = "Menu: Solarus logo" }
sprite{ id = "misc/abductionbeam", description = "abductionbeam" }
sprite{ id = "misc/speaking", description = "speaking" }
sprite{ id = "monsters/bat", description = "bat" }
sprite{ id = "monsters/bee", description = "bee" }
sprite{ id = "monsters/beetle", description = "beetle" }
sprite{ id = "monsters/big_worm", description = "big_worm" }
sprite{ id = "monsters/evilmage", description = "evilmage" }
sprite{ id = "monsters/eyeball", description = "eyeball" }
sprite{ id = "monsters/flower", description = "flower" }
sprite{ id = "monsters/ghost", description = "ghost" }
sprite{ id = "monsters/maskman", description = "maskman" }
sprite{ id = "monsters/mech", description = "mech" }
sprite{ id = "monsters/orc", description = "orc" }
sprite{ id = "monsters/skeleton", description = "skeleton" }
sprite{ id = "monsters/slime", description = "slime" }
sprite{ id = "monsters/spiders/spider01", description = "spider01" }
sprite{ id = "monsters/spiders/spider02", description = "spider02" }
sprite{ id = "monsters/spiders/spider03", description = "spider03" }
sprite{ id = "monsters/spiders/spider04", description = "spider04" }
sprite{ id = "monsters/spiders/spider05", description = "spider05" }
sprite{ id = "monsters/spiders/spider06", description = "spider06" }
sprite{ id = "monsters/spiders/spider07", description = "spider07" }
sprite{ id = "monsters/spiders/spider08", description = "spider08" }
sprite{ id = "monsters/spiders/spider09", description = "spider09" }
sprite{ id = "monsters/spiders/spider10", description = "spider10" }
sprite{ id = "monsters/spiders/spider11", description = "spider11" }
sprite{ id = "monsters/wolf", description = "wolf" }
sprite{ id = "physicaleffects/fire", description = "fire" }
sprite{ id = "physicaleffects/haste", description = "haste it up" }
sprite{ id = "physicaleffects/net", description = "net" }
sprite{ id = "physicaleffects/poison", description = "poison" }
sprite{ id = "physicaleffects/protect", description = "protect" }
sprite{ id = "physicaleffects/rage", description = "rage" }
sprite{ id = "physicaleffects/slow", description = "slow down!" }
sprite{ id = "physicaleffects/spiderweb", description = "spiderweb" }
sprite{ id = "physicaleffects/stun", description = "electrical stun effect" }
sprite{ id = "physicaleffects/taunt", description = "taunt" }
sprite{ id = "sign", description = "sign" }
sprite{ id = "swords/dagger", description = "dagger" }
sprite{ id = "swords/electric", description = "electric" }
sprite{ id = "swords/glowing", description = "glowing" }
sprite{ id = "swords/largesword", description = "largesword" }
sprite{ id = "swords/mace", description = "mace" }
sprite{ id = "swords/slow", description = "slow" }
sprite{ id = "swords/swordanim", description = "swordanim" }

music{ id = "8-bit/01 - Opening", description = "01 - Opening" }
music{ id = "8-bit/02 - BWV 1007 - Prelude", description = "02 - BWV 1007 - Prelude" }
music{ id = "8-bit/03 - HWV 56 - Why do the nations so furiously rage together", description = "03 - HWV 56 - Why do the nations so furiously rage together" }
music{ id = "8-bit/04 - Sanctuary", description = "04 - Sanctuary" }
music{ id = "8-bit/05 - Reunion", description = "05 - Reunion" }
music{ id = "8-bit/06 - Rebels Be", description = "06 - Rebels Be" }
music{ id = "8-bit/07 - Town", description = "07 - Town" }
music{ id = "8-bit/08 - Overworld", description = "08 - Overworld" }
music{ id = "8-bit/09 - Z 339 - Here the Deities approve", description = "09 - Z 339 - Here the Deities approve" }
music{ id = "8-bit/10 - The Empire", description = "10 - The Empire" }
music{ id = "8-bit/11 - Ostrich!", description = "11 - Ostrich!" }
music{ id = "8-bit/12 - Timeworn Pagoda", description = "12 - Timeworn Pagoda" }
music{ id = "8-bit/13 - Danger", description = "13 - Danger" }
music{ id = "8-bit/14 - Barbarian King", description = "14 - Barbarian King" }
music{ id = "8-bit/15 - Dungeon", description = "15 - Dungeon" }
music{ id = "8-bit/16 - Enter the Emperor", description = "16 - Enter the Emperor" }
music{ id = "8-bit/17 - Victory", description = "17 - Victory" }
music{ id = "8-bit/18 - Nighttide Waltz", description = "18 - Nighttide Waltz" }
music{ id = "8-bit/19 - Courtesan", description = "19 - Courtesan" }
music{ id = "8-bit/20 - Game Over", description = "20 - Game Over" }
music{ id = "8-bit/21 - Fanfare", description = "21 - Fanfare" }
music{ id = "8-bit/22 - A New Comrade", description = "22 - A New Comrade" }
music{ id = "8-bit/23 - Inn", description = "23 - Inn" }
music{ id = "8-bit/24 - RV 610 - Fecit potentiam", description = "24 - RV 610 - Fecit potentiam" }
music{ id = "8-bit/25 - Finale", description = "25 - Finale" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Doomed", description = "Doomed" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Flags", description = "Flags" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Great mission", description = "Great Mission" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Spacetime", description = "Spacetime" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Twists", description = "Twists" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Waking the devil", description = "Waking the devil" }
music{ id = "Alexander Ehlers - Free Music Pack/Alexander Ehlers - Warped", description = "Warped" }
music{ id = "FullScores/Orchestral Scores/Ambient Style/Ove Melaa - Psycho Behind The Keys", description = "Ambient Style/Ove Melaa - Psycho Behind The Keys" }
music{ id = "FullScores/Orchestral Scores/Ove Melaa - Heaven Sings", description = "Ove Melaa - Heaven Sings" }
music{ id = "FullScores/Orchestral Scores/Ove Melaa - Theme Crystalized", description = "Ove Melaa - Theme Crystalized" }
music{ id = "FullScores/Orchestral Scores/Ove Melaa - Times", description = "Ove Melaa - Times" }
music{ id = "FullScores/Retro Scores/Ove Melaa - Dark", description = "Ove Melaa - Dark" }
music{ id = "FullScores/Retro Scores/Ove Melaa - High Stakes,Low Chances", description = "Ove Melaa - High Stakes,Low Chances" }
music{ id = "FullScores/Retro Scores/Ove Melaa - Italo Unlimited", description = "Ove Melaa - Italo Unlimited" }
music{ id = "FullScores/Retro Scores/Ove Melaa - Power Of Thy YES", description = "Ove Melaa - Power Of Thy YES" }
music{ id = "FullScores/Retro Scores/Ove Melaa - Super Ninja Assasin", description = "Ove Melaa - Super Ninja Assasin" }
music{ id = "Loops/Drum Only Loops/Ove Melaa - DrumLoop 1", description = "Ove Melaa - DrumLoop 1" }
music{ id = "Loops/Drum Only Loops/Ove Melaa - DrumLoop 1 64BPM", description = "Ove Melaa - DrumLoop 1 64BPM" }
music{ id = "Loops/Ove Melaa - Dark Loop", description = "Ove Melaa - Dark Loop" }
music{ id = "Loops/Ove Melaa - General Snus Loop A", description = "Ove Melaa - General Snus Loop A" }
music{ id = "Loops/Ove Melaa - General Snus Loop B", description = "Ove Melaa - General Snus Loop B" }
music{ id = "Loops/Ove Melaa - Supa Powa Loop A", description = "Ove Melaa - Supa Powa Loop A" }
music{ id = "Loops/Ove Melaa - They Ate My Family", description = "Ove Melaa - They Ate My Family" }
music{ id = "Loops/Ove Melaa - Tube Ambient Loop", description = "Ove Melaa - Tube Ambient Loop" }
music{ id = "Loops/Ove Melaa - Whoozer", description = "Ove Melaa - Whoozer" }
music{ id = "Loops/Ove Melaa -Supa Powa C", description = "Ove Melaa -Supa Powa C" }
music{ id = "Loops/Ove Melaa Supa Powa Loop B", description = "Ove Melaa Supa Powa Loop B" }
music{ id = "Loops/OveMelaa - Trance Bit Bit Loop", description = "OveMelaa - Trance Bit Bit Loop" }
music{ id = "singles/Peaceful Place", description = "Peaceful Place" }
music{ id = "singles/Put yourself in my place PSG", description = "put yourself in my place" }
music{ id = "singles/Sky Portal", description = "Sky Portal" }
music{ id = "singles/battleThemeA", description = "battle theme A" }
music{ id = "singles/cannontube", description = "cannon tube" }
music{ id = "singles/crystal_cave", description = "crystal cave" }
music{ id = "singles/music_jewels", description = "music_jewels" }
music{ id = "singles/n-Dimensions", description = "n-Dimensions" }
music{ id = "singles/techno minutesloopNES", description = "technominutesloopNES" }
music{ id = "village", description = "Village" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }


enemy{ id = "a_archer", description = "a_Archer" }
enemy{ id = "a_bard", description = "a_Bard" }
enemy{ id = "a_berserker", description = "a_Berserker" }
enemy{ id = "a_cleric", description = "a_Cleric" }
enemy{ id = "a_knight", description = "a_Knight" }
enemy{ id = "a_mage", description = "a_Mage" }
enemy{ id = "a_rogue", description = "a_Rogue" }
enemy{ id = "az_MONSTERS/monsters", description = "MONSTERS" }
enemy{ id = "e_bat", description = "e_Bat" }
enemy{ id = "e_bee", description = "e_Bee" }
enemy{ id = "e_beetle", description = "e_Beetle" }
enemy{ id = "e_eyeball", description = "e_Eyeball" }
enemy{ id = "e_flower", description = "e_Flower" }
enemy{ id = "e_ghost", description = "e_Ghost" }
enemy{ id = "e_mage_evil", description = "e_Mage_Evil" }
enemy{ id = "e_maskman", description = "e_Maskman" }
enemy{ id = "e_mech", description = "e_Mech" }
enemy{ id = "e_orc", description = "e_Orc" }
enemy{ id = "e_skeleton", description = "e_Skeleton" }
enemy{ id = "e_slime", description = "e_Slime" }
enemy{ id = "e_spider", description = "e_Spider" }
enemy{ id = "e_wolf", description = "e_Wolf" }
enemy{ id = "e_worm", description = "e_Worm" }
enemy{ id = "ez_BOSSES/bosses", description = "BOSSES" }
enemy{ id = "f_cat", description = "f_Cat" }
enemy{ id = "f_dunsmur", description = "f_Duns_Mur" }
enemy{ id = "f_mage_boss", description = "f_Mage_Boss" }
enemy{ id = "f_spaceship", description = "f_Spaceship" }
enemy{ id = "fz_MISC/misc", description = "MISC" }
enemy{ id = "m_combat_dummy", description = "m_Combat_Dummy" }
enemy{ id = "m_debugger", description = "m_Debugger" }
enemy{ id = "m_lever", description = "m_Lever" }

entity{ id = "arrow", description = "arrow" }
entity{ id = "blackhole", description = "blackhole" }
entity{ id = "blackholeparticle", description = "blackholeparticle" }
entity{ id = "bomb", description = "bomb" }
entity{ id = "boomerang", description = "boomerang" }
entity{ id = "boulder", description = "boulder" }
entity{ id = "catattack", description = "catattack" }
entity{ id = "catproj", description = "catproj" }
entity{ id = "charge", description = "charge" }
entity{ id = "death", description = "death" }
entity{ id = "directionaltrap", description = "directionaltrap" }
entity{ id = "door", description = "door" }
entity{ id = "fireball", description = "fireball" }
entity{ id = "grapplinghook", description = "grappling hook" }
entity{ id = "grapplinghookrope", description = "grappling hook rope" }
entity{ id = "guntest", description = "guntest" }
entity{ id = "haste", description = "hastefastah" }
entity{ id = "heart", description = "heart" }
entity{ id = "heartexplosion", description = "heartexplosion" }
entity{ id = "lightning", description = "lightning" }
entity{ id = "lightningball", description = "lightningball" }
entity{ id = "net", description = "This is a net." }
entity{ id = "physicaleffect", description = "flame/stun/etc" }
entity{ id = "projectile", description = "projectile" }
entity{ id = "pun", description = "pun" }
entity{ id = "rougetraps", description = "rougetraps" }
entity{ id = "seed", description = "seed" }
entity{ id = "shield", description = "shield" }
entity{ id = "shieldbash", description = "shieldbash" }
entity{ id = "smoke", description = "smoke" }
entity{ id = "spaceshipproj", description = "spaceshipproj" }
entity{ id = "spiketrap", description = "spiketrap" }
entity{ id = "stealth", description = "stealth smoke" }
entity{ id = "stomp", description = "stomp" }
entity{ id = "sword", description = "sword" }
entity{ id = "swordbeam", description = "swordbeam" }
entity{ id = "target", description = "target" }
entity{ id = "teleportanim", description = "teleportanim" }
entity{ id = "tentacle", description = "tentacle" }

language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "8_bit_2", description = "8_bit_2" }
font{ id = "8_bit_3", description = "8_bit_3" }
font{ id = "LiberationMono-Bold", description = "LiberationMono-Bold" }
font{ id = "LiberationMono-Regular", description = "LiberationMono-Regular" }
font{ id = "damagedisp1", description = "damagedisp1" }
font{ id = "damagedisp2", description = "damagedisp2" }
font{ id = "minecraftia", description = "minecraftia" }

