properties{
  width = 32,
  height = 32,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5178",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5120",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5191",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5168",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5142",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5155",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5132",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5119",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5190",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5167",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5180",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5154",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5131",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5118",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5144",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5166",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5192",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5179",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5156",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5143",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5130",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5228",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5215",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5227",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5178",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5120",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5191",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5204",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5168",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5142",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5155",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5132",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5119",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5214",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5203",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5190",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5216",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5167",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5180",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5154",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5226",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5131",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5118",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5202",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5144",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5192",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5179",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5166",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5156",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5143",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5130",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 480,
  height = 32,
  pattern = "5152",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 480,
  height = 32,
  pattern = "5128",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 480,
  height = 32,
  pattern = "5140",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 480,
  height = 256,
  pattern = "5116",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5228",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5215",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5227",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5107",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5178",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5120",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5191",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5204",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5168",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5142",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5155",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5132",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5119",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5106",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5214",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5203",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5190",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5216",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5167",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5180",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5154",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "5226",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5131",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5118",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "5202",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5144",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5108",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "5192",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5179",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 32,
  height = 32,
  pattern = "5166",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 32,
  height = 32,
  pattern = "5156",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 32,
  height = 32,
  pattern = "5143",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 32,
  height = 32,
  pattern = "5130",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 32,
  height = 32,
  pattern = "686",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 32,
  height = 32,
  pattern = "710",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 32,
  height = 32,
  pattern = "698",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 192,
  height = 32,
  pattern = "711",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 192,
  height = 32,
  pattern = "687",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 192,
  height = 32,
  pattern = "699",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 32,
  height = 32,
  pattern = "712",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 32,
  height = 32,
  pattern = "688",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 32,
  height = 32,
  pattern = "700",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 32,
  height = 64,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 32,
  height = 64,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 32,
  height = 64,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 32,
  height = 64,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 664,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 64,
  height = 32,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1091",
}

tile{
  layer = 0,
  x = -104,
  y = 640,
  width = 1312,
  height = 32,
  pattern = "5262",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 32,
  height = 32,
  pattern = "5251",
}

tile{
  layer = 0,
  x = 1208,
  y = 512,
  width = 32,
  height = 128,
  pattern = "5273",
}

tile{
  layer = 0,
  x = 1208,
  y = 480,
  width = 32,
  height = 32,
  pattern = "5261",
}

tile{
  layer = 0,
  x = 1240,
  y = 480,
  width = 64,
  height = 32,
  pattern = "5262",
}

tile{
  layer = 0,
  x = 1304,
  y = 480,
  width = 32,
  height = 32,
  pattern = "5251",
}

tile{
  layer = 0,
  x = 1304,
  y = -32,
  width = 32,
  height = 512,
  pattern = "5273",
}

tile{
  layer = 0,
  x = 1240,
  y = 512,
  width = 96,
  height = 160,
  pattern = "5274",
}

tile{
  layer = 0,
  x = -328,
  y = 672,
  width = 1664,
  height = 1024,
  pattern = "5274",
}

tile{
  layer = 0,
  x = -112,
  y = 1024,
  width = 224,
  height = 32,
  pattern = "4608",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "4609",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 32,
  height = 96,
  pattern = "4621",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4596",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 192,
  height = 32,
  pattern = "4608",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "4609",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 32,
  height = 160,
  pattern = "4621",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "4596",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 128,
  height = 32,
  pattern = "4608",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "4609",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 32,
  height = 224,
  pattern = "4621",
}

tile{
  layer = 0,
  x = -80,
  y = 1056,
  width = 192,
  height = 576,
  pattern = "4236",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 224,
  height = 416,
  pattern = "4236",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 160,
  height = 224,
  pattern = "4236",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 32,
  height = 32,
  pattern = "3824",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 32,
  height = 32,
  pattern = "3836",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 32,
  height = 32,
  pattern = "3800",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 32,
  height = 32,
  pattern = "3812",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3835",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 32,
  height = 32,
  pattern = "3823",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 32,
  height = 32,
  pattern = "3806",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 32,
  height = 32,
  pattern = "3807",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 32,
  height = 32,
  pattern = "3819",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 32,
  height = 32,
  pattern = "3818",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 32,
  height = 32,
  pattern = "3808",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 32,
  height = 32,
  pattern = "3820",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "3799",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "3823",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 32,
  height = 32,
  pattern = "3835",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 32,
  pattern = "3836",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 32,
  height = 32,
  pattern = "3824",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3872",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3910",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3887",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3875",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3896",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3886",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3873",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3909",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3899",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3883",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3871",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3884",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3885",
}

tile{
  layer = 0,
  x = 904,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3882",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3898",
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3870",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3911",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 32,
  height = 32,
  pattern = "3906",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3874",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3897",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3894",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 32,
  pattern = "3895",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 32,
  height = 32,
  pattern = "3872",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 32,
  height = 32,
  pattern = "3908",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 32,
  pattern = "3896",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 32,
  height = 32,
  pattern = "3884",
}

tile{
  layer = 0,
  x = 1088,
  y = 792,
  width = 32,
  height = 32,
  pattern = "3883",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 32,
  height = 32,
  pattern = "3871",
}

tile{
  layer = 0,
  x = 1088,
  y = 856,
  width = 32,
  height = 32,
  pattern = "3907",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 32,
  height = 32,
  pattern = "3895",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 32,
  height = 32,
  pattern = "3872",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 32,
  height = 32,
  pattern = "3884",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 32,
  height = 32,
  pattern = "3906",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4661",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "4660",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4684",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4673",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4671",
}

tile{
  layer = 0,
  x = 160,
